SNo,ObservationDate,Province,Country,LastUpdate,Confirmed,Deaths,Recovered
254,2019-01-10,Ningxia,Mainland China,1/10/2019 16:00,7,0,0
255,2019-01-11,Jilin,Mainland China,1/11/2019 16:00,6,0,0
256,2019-01-12,Macau,Macau,1/12/2019 16:00,6,0,0
257,2019-02-01,Qinghai,Mainland China,2/1/2019 23:59,6,0,0
258,2019-02-02,Taiwan,Taiwan,2/2/2019 23:59,5,0,0
259,2019-02-03,Xinjiang,Mainland China,2/3/2019 23:59,5,0,0
260,2019-02-04,Washington,US,2/4/2019 23:59,1,0,0
261,2019-02-05,Illinois,US,2/5/2019 23:59,1,0,0
262,2019-02-06,California,US,2/6/2019 23:59,2,0,0
263,2019-02-07,Arizona,US,2/7/2019 23:59,1,0,0
264,2019-02-08,,Japan,2/8/2019 23:59,4,0,1
265,2019-03-01,,Thailand,3/1/2019 23:59,8,0,6
266,2019-03-02,,South Korea,3/2/2019 23:59,4,0,0
267,2019-03-03,,Singapore,3/3/2019 23:59,5,0,0
268,2019-03-04,,Vietnam,3/4/2019 23:59,2,0,0
269,2019-03-05,,France,3/5/2019 23:59,3,0,0
270,2019-03-06,,Nepal,3/6/2019 23:59,1,0,0
271,2019-03-07,,Malaysia,3/7/2019 23:59,4,0,0
272,2019-03-08,Ontario,Canada,3/8/2019 23:59,1,0,0
273,2019-03-09,,Cambodia,3/9/2019 23:59,1,0,0
274,2019-03-10,,Sri Lanka,3/10/2019 23:59,1,0,0
275,2019-04-01,,Ivory Coast,4/1/2019 23:59,1,0,0
276,2019-04-02,New South Wales,Australia,4/2/2019 23:59,4,0,0
277,2019-04-03,Victoria,Australia,4/3/2019 23:59,1,0,0
278,2019-04-04,Unknown,China,4/4/2019 23:59,0,0,0
279,2019-04-05,,Kiribati,4/5/2019 23:59,0,0,0
280,2019-04-06,Hubei,Mainland China,4/6/2019 23:59,3554,125,80
281,2019-04-07,Guangdong,Mainland China,4/7/2019 23:59,207,0,4
282,2019-04-08,Zhejiang,Mainland China,4/8/2019 23:59,173,0,3
283,2019-04-09,Henan,Mainland China,4/9/2019 23:59,168,1,0
284,2019-05-02,Hunan,Mainland China,5/2/2019 23:59,143,0,0
285,2019-05-03,Chongqing,Mainland China,5/3/2019 23:59,132,0,0
286,2019-05-04,Jiangxi,Mainland China,5/4/2019 23:59,109,0,3
287,2019-05-05,Anhui,Mainland China,5/5/2019 23:59,106,0,0
288,2019-05-06,Shandong,Mainland China,5/6/2019 23:59,95,0,0
289,2019-05-07,Beijing,Mainland China,5/7/2019 23:59,91,1,4
290,2019-05-08,Sichuan,Mainland China,5/8/2019 23:59,90,0,0
291,2019-05-09,Fujian,Mainland China,5/9/2019 23:59,80,0,0
292,2019-05-10,Jiangsu,Mainland China,5/10/2019 23:59,70,0,1
293,2019-05-11,Shanghai,Mainland China,5/11/2019 23:59,66,1,4
294,2019-06-01,Guangxi,Mainland China,6/1/2019 23:59,51,0,2
295,2019-06-02,Shaanxi,Mainland China,6/2/2019 23:59,46,0,0
296,2019-06-03,Yunnan,Mainland China,6/3/2019 23:59,44,0,0
297,2019-06-04,Hainan,Mainland China,6/4/2019 23:59,40,1,0
298,2019-06-05,Liaoning,Mainland China,6/5/2019 23:59,34,0,0
299,2019-06-06,Hebei,Mainland China,6/6/2019 23:59,33,1,0
300,2019-06-07,Heilongjiang,Mainland China,6/7/2019 23:59,33,1,0
301,2019-06-08,Shanxi,Mainland China,6/8/2019 23:59,27,0,0
302,2019-06-09,Tianjin,Mainland China,6/9/2019 23:59,24,0,0
303,2019-06-10,Gansu,Mainland China,6/10/2019 23:59,19,0,0
304,2019-06-11,Inner Mongolia,Mainland China,6/11/2019 23:59,15,0,0
305,2019-06-12,Ningxia,Mainland China,6/12/2019 23:59,11,0,0
306,2019-06-13,Xinjiang,Mainland China,6/13/2019 23:59,10,0,0
307,2019-06-14,Guizhou,Mainland China,6/14/2019 23:59,9,0,0
308,2019-06-15,Jilin,Mainland China,6/15/2019 23:59,8,0,0
309,2019-07-01,Taiwan,Taiwan,7/1/2019 23:59,8,0,0
310,2019-07-02,Hong Kong,Hong Kong,7/2/2019 23:59,8,0,0
311,2019-07-03,Macau,Macau,7/3/2019 23:59,7,0,0
312,2019-07-04,Qinghai,Mainland China,7/4/2019 23:59,6,0,0
313,2019-07-05,Washington,US,7/5/2019 23:59,1,0,0
314,2019-07-06,Illinois,US,7/6/2019 23:59,1,0,0
315,2019-07-07,California,US,7/7/2019 23:59,2,0,0
316,2019-07-08,Arizona,US,7/8/2019 23:59,1,0,0
317,2019-07-09,,Japan,7/9/2019 23:59,7,0,1
318,2019-07-10,,Thailand,7/10/2019 23:59,14,0,6
319,2019-07-11,,South Korea,7/11/2019 23:59,4,0,0
320,2019-07-12,,Singapore,7/12/2019 23:59,7,0,0
321,2019-07-13,,Vietnam,7/13/2019 23:59,2,0,0
322,2019-08-01,,France,8/1/2019 23:59,4,0,0
323,2019-08-02,,Nepal,8/2/2019 23:59,1,0,0
324,2019-08-03,,Malaysia,8/3/2019 23:59,4,0,0
325,2019-08-04,Ontario,Canada,8/4/2019 23:59,1,0,0
326,2019-08-05,British Columbia,Canada,8/5/2019 23:59,1,0,0
327,2019-08-06,,Cambodia,8/6/2019 23:59,1,0,0
328,2019-08-07,,Sri Lanka,8/7/2019 23:59,1,0,0
329,2019-08-08,New South Wales,Australia,8/8/2019 23:59,4,0,0
330,2019-08-09,Victoria,Australia,8/9/2019 23:59,1,0,0
331,2019-08-10,Bavaria,Germany,8/10/2019 23:59,4,0,0
332,2019-08-11,Unknown,China,8/11/2019 23:59,0,0,0
333,2019-08-12,,Kiribati,8/12/2019 23:59,0,0,0
334,2019-09-01,Hubei,Mainland China,9/1/2019 23:59,3554,125,88
335,2019-09-02,Zhejiang,Mainland China,9/2/2019 23:59,296,0,3
336,2019-09-03,Guangdong,Mainland China,9/3/2019 23:59,277,0,5
337,2019-09-04,Hunan,Mainland China,9/4/2019 23:59,221,0,0
338,2019-09-05,Henan,Mainland China,9/5/2019 23:59,206,2,1
339,2019-09-06,Anhui,Mainland China,9/6/2019 23:59,152,0,2
340,2019-09-07,Chongqing,Mainland China,9/7/2019 23:59,147,0,1
341,2019-09-08,Shandong,Mainland China,9/8/2019 23:59,130,0,1
342,2019-09-09,Beijing,Mainland China,9/9/2019 23:59,111,1,4
343,2019-09-10,Jiangxi,Mainland China,9/10/2019 23:59,109,0,3
344,2019-09-11,Sichuan,Mainland China,9/11/2019 23:59,108,1,1
345,2019-10-01,Jiangsu,Mainland China,10/1/2019 23:59,99,0,1
346,2019-10-02,Shanghai,Mainland China,10/2/2019 23:59,96,1,5
347,2019-10-03,Fujian,Mainland China,10/3/2019 23:59,84,0,0
348,2019-10-04,Guangxi,Mainland China,10/4/2019 23:59,58,0,2
349,2019-10-05,Shaanxi,Mainland China,10/5/2019 23:59,56,0,0
350,2019-10-06,Yunnan,Mainland China,10/6/2019 23:59,55,0,0
351,2019-10-07,Hebei,Mainland China,10/7/2019 23:59,48,1,0
352,2019-10-08,Hainan,Mainland China,10/8/2019 23:59,43,1,0
353,2019-10-09,Liaoning,Mainland China,10/9/2019 23:59,39,0,1
354,2019-10-10,Heilongjiang,Mainland China,10/10/2019 23:59,38,1,0
355,2019-10-11,Tianjin,Mainland China,10/11/2019 23:59,27,0,0
356,2019-10-12,Shanxi,Mainland China,10/12/2019 23:59,27,0,1
357,2019-10-13,Gansu,Mainland China,10/13/2019 23:59,24,0,0
358,2019-10-14,Inner Mongolia,Mainland China,10/14/2019 23:59,16,0,0
359,2019-10-15,Xinjiang,Mainland China,10/15/2019 23:59,13,0,0
360,2019-10-16,Ningxia,Mainland China,10/16/2019 23:59,12,0,0
361,2019-11-01,Hong Kong,Hong Kong,11/1/2019 23:59,10,0,0
362,2019-11-02,Guizhou,Mainland China,11/2/2019 23:59,9,0,1
363,2019-11-03,Jilin,Mainland China,11/3/2019 23:59,9,0,0
364,2019-11-04,Taiwan,Taiwan,11/4/2019 23:59,8,0,0
365,2019-11-05,Macau,Macau,11/5/2019 23:59,7,0,0
366,2019-11-06,Qinghai,Mainland China,11/6/2019 23:59,6,0,0
367,2019-11-07,Washington,US,11/7/2019 23:59,1,0,0
368,2019-11-08,Illinois,US,11/8/2019 23:59,1,0,0
369,2019-11-09,California,US,11/9/2019 23:59,2,0,0
370,2019-11-10,Arizona,US,11/10/2019 23:59,1,0,0
371,2019-11-11,,Japan,11/11/2019 23:59,7,0,1
372,2019-11-12,,Thailand,11/12/2019 23:59,14,0,6
373,2019-11-13,,South Korea,11/13/2019 23:59,4,0,0
374,2019-11-14,,Singapore,11/14/2019 23:59,7,0,0
375,2019-12-01,,Vietnam,12/1/2019 23:59,2,0,0
376,2019-12-02,,France,12/2/2019 23:59,5,0,0
377,2019-12-03,,Nepal,12/3/2019 23:59,1,0,0
378,2019-12-04,,Malaysia,12/4/2019 23:59,7,0,0
379,2019-12-05,Ontario,Canada,12/5/2019 23:59,1,0,0
380,2019-12-06,British Columbia,Canada,12/6/2019 23:59,1,0,0
381,2019-12-07,,Cambodia,12/7/2019 23:59,1,0,0
382,2019-12-08,,Sri Lanka,12/8/2019 23:59,1,0,0
383,2019-12-09,New South Wales,Australia,12/9/2019 23:59,4,0,0
384,2019-12-10,Victoria,Australia,12/10/2019 23:59,1,0,0
385,2019-12-11,Bavaria,Germany,12/11/2019 23:59,4,0,0
386,2019-12-12,,Finland,12/12/2019 23:59,1,0,0
387,2019-12-13,,United Arab Emirates,12/13/2019 23:59,4,0,0
388,2020-08-01,Unknown,China,8/1/2020 19:30,0,0,0
389,2020-08-02,,Kiribati,8/2/2020 19:30,0,0,0
390,2020-08-03,Hubei,Mainland China,8/3/2020 19:30,4903,162,90
391,2020-08-04,Zhejiang,Mainland China,8/4/2020 19:30,428,0,4
392,2020-08-05,Guangdong,Mainland China,8/5/2020 19:30,354,0,10
393,2020-08-06,Henan,Mainland China,8/6/2020 19:30,278,2,2
394,2020-08-07,Hunan,Mainland China,8/7/2020 19:30,277,0,2
395,2020-08-08,Anhui,Mainland China,8/8/2020 19:30,200,0,2
396,2020-08-09,Chongqing,Mainland China,8/9/2020 19:30,182,0,1
397,2020-08-10,Jiangxi,Mainland China,8/10/2020 19:30,162,0,5
398,2020-08-11,Shandong,Mainland China,8/11/2020 19:30,158,0,1
399,2020-08-12,Sichuan,Mainland China,8/12/2020 19:30,142,1,1
400,2020-08-13,Jiangsu,Mainland China,8/13/2020 19:30,129,0,1
401,2020-09-01,Beijing,Mainland China,9/1/2020 19:30,114,1,4
402,2020-09-02,Shanghai,Mainland China,9/2/2020 19:30,112,1,5
403,2020-09-03,Fujian,Mainland China,9/3/2020 19:30,101,0,0
404,2020-09-04,Guangxi,Mainland China,9/4/2020 19:30,78,0,2
405,2020-09-05,Yunnan,Mainland China,9/5/2020 19:30,70,0,0
406,2020-09-06,Hebei,Mainland China,9/6/2020 19:30,65,1,0
407,2020-09-07,Shaanxi,Mainland China,9/7/2020 19:30,63,0,0
408,2020-09-08,Hainan,Mainland China,9/8/2020 19:30,46,1,1
409,2020-09-09,Heilongjiang,Mainland China,9/9/2020 19:30,44,2,0
410,2020-09-10,Liaoning,Mainland China,9/10/2020 19:30,41,0,1
411,2020-09-11,Shanxi,Mainland China,9/11/2020 19:30,35,0,1
412,2020-09-12,Tianjin,Mainland China,9/12/2020 19:30,31,0,0
413,2020-09-13,Gansu,Mainland China,9/13/2020 19:30,26,0,0
414,2020-09-14,Inner Mongolia,Mainland China,9/14/2020 19:30,19,0,0
415,2020-09-15,Ningxia,Mainland China,9/15/2020 19:30,17,0,0
416,2020-09-16,Jilin,Mainland China,9/16/2020 19:30,14,0,1
417,2020-09-17,Xinjiang,Mainland China,9/17/2020 19:30,14,0,0
418,2020-10-01,Guizhou,Mainland China,10/1/2020 19:30,12,0,1
419,2020-10-02,Hong Kong,Hong Kong,10/2/2020 19:30,10,0,0
420,2020-10-03,Taiwan,Taiwan,10/3/2020 19:30,9,0,0
421,2020-10-04,Qinghai,Mainland China,10/4/2020 19:30,8,0,0
422,2020-10-05,Macau,Macau,10/5/2020 19:30,7,0,0
423,2020-10-06,Tibet,Mainland China,10/6/2020 19:30,1,0,0
424,2020-10-07,Washington,US,10/7/2020 19:30,1,0,0
425,2020-10-08,Illinois,US,10/8/2020 19:30,1,0,0
426,2020-10-09,California,US,10/9/2020 19:30,2,0,0
427,2020-10-10,Arizona,US,10/10/2020 19:30,1,0,0
428,2020-10-11,,Japan,10/11/2020 19:30,11,0,1
429,2020-10-12,,Thailand,10/12/2020 19:30,14,0,7
430,2020-10-13,,South Korea,10/13/2020 19:30,4,0,0
431,2020-10-14,,Singapore,10/14/2020 19:30,10,0,0
432,2020-10-15,,Vietnam,10/15/2020 19:30,2,0,0
433,2020-11-01,,France,11/1/2020 19:30,5,0,0
434,2020-11-02,,Nepal,11/2/2020 19:30,1,0,0
435,2020-11-03,,Malaysia,11/3/2020 19:30,8,0,0
436,2020-11-04,Ontario,Canada,11/4/2020 19:30,2,0,0
437,2020-11-05,British Columbia,Canada,11/5/2020 19:30,1,0,0
438,2020-11-06,,Cambodia,11/6/2020 19:30,1,0,0
439,2020-11-07,,Sri Lanka,11/7/2020 19:30,1,0,0
440,2020-11-08,New South Wales,Australia,11/8/2020 19:30,4,0,2
441,2020-11-09,Victoria,Australia,11/9/2020 19:30,2,0,0
442,2020-11-10,Queensland,Australia,11/10/2020 19:30,3,0,0
443,2020-11-11,Bavaria,Germany,11/11/2020 19:30,4,0,0
444,2020-11-12,,Finland,11/12/2020 19:30,1,0,0
445,2020-11-13,,United Arab Emirates,11/13/2020 19:30,4,0,0
446,2020-11-14,,Philippines,11/14/2020 19:30,1,0,0
447,2020-11-15,,India,11/15/2020 19:30,1,0,0
448,2020-11-16,Unknown,China,11/16/2020 19:30,0,0,0
449,2020-11-17,,Kiribati,11/17/2020 19:30,0,0,0
450,2020-11-18,Hubei,Mainland China,11/18/2020 19:30,5806,204,141
451,2020-11-19,Zhejiang,Mainland China,11/19/2020 19:30,538,0,14
452,2020-11-20,Guangdong,Mainland China,11/20/2020 19:30,436,0,11
453,2020-11-21,Henan,Mainland China,11/21/2020 19:30,352,2,3
454,2020-11-22,Hunan,Mainland China,11/22/2020 19:30,332,0,2
455,2020-11-23,Jiangxi,Mainland China,11/23/2020 19:30,240,0,7
456,2020-11-24,Anhui,Mainland China,11/24/2020 19:30,237,0,3
457,2020-11-25,Chongqing,Mainland China,11/25/2020 19:30,211,0,1
458,2020-11-26,Shandong,Mainland China,11/26/2020 19:30,184,0,2
459,2020-11-27,Sichuan,Mainland China,11/27/2020 19:30,177,1,1
460,2020-11-28,Jiangsu,Mainland China,11/28/2020 19:30,168,0,5
461,2020-11-29,Beijing,Mainland China,11/29/2020 19:30,139,1,5
462,2020-12-01,Shanghai,Mainland China,11/30/2020 19:30,135,1,9
463,2020-12-02,Fujian,Mainland China,12/1/2020 19:30,120,0,0
464,2020-12-03,Guangxi,Mainland China,1/31/2020 23:59,87,0,2
465,2020-12-04,Shaanxi,Mainland China,1/31/2020 23:59,87,0,0
466,2020-12-05,Yunnan,Mainland China,1/31/2020 23:59,83,0,1
467,2020-12-06,Hebei,Mainland China,1/31/2020 23:59,82,1,0
468,2020-12-07,Heilongjiang,Mainland China,1/31/2020 23:59,59,2,0
469,2020-12-08,Hainan,Mainland China,1/31/2020 23:59,52,1,1
470,2020-12-09,Liaoning,Mainland China,1/31/2020 23:59,48,0,1
471,2020-12-10,Shanxi,Mainland China,1/31/2020 23:59,39,0,1
472,2020-12-11,Tianjin,Mainland China,1/31/2020 23:59,32,0,0
473,2020-12-12,Guizhou,Mainland China,1/31/2020 23:59,29,0,2
474,2020-12-13,Gansu,Mainland China,1/31/2020 23:59,29,0,0
475,2020-12-14,Ningxia,Mainland China,1/31/2020 23:59,21,0,0
476,2020-12-15,Inner Mongolia,Mainland China,1/31/2020 23:59,20,0,1
477,2020-12-16,Xinjiang,Mainland China,1/31/2020 23:59,17,0,0
478,2020-12-17,Jilin,Mainland China,1/31/2020 23:59,14,0,1
479,2020-12-18,Hong Kong,Hong Kong,1/31/2020 23:59,12,0,0
480,2020-12-19,Taiwan,Taiwan,1/31/2020 23:59,10,0,0
481,2020-12-20,Qinghai,Mainland China,1/31/2020 23:59,8,0,0
482,2020-12-21,Macau,Macau,1/31/2020 23:59,7,0,0
483,2020-12-22,Tibet,Mainland China,1/31/2020 23:59,1,0,0
484,2020-12-23,,Thailand,1/31/2020 23:59,19,0,8
485,2020-12-24,,Japan,1/31/2020 23:59,15,0,1
486,2020-12-25,,Singapore,1/31/2020 23:59,13,0,0
487,2020-12-26,,South Korea,1/31/2020 23:59,11,0,0
488,2020-12-27,,Malaysia,1/31/2020 23:59,8,0,0
489,2020-12-28,,France,1/31/2020 23:59,5,0,0
490,2020-12-29,Bavaria,Germany,1/31/2020 23:59,5,0,0
491,2020-12-30,New South Wales,Australia,1/31/2020 23:59,4,0,2
492,2020-10-16,,United Arab Emirates,1/31/2020 23:59,4,0,0
493,2020-10-17,Victoria,Australia,1/31/2020 23:59,3,0,0
494,2020-10-18,Illinois,US,1/31/2020 23:59,2,0,0
495,2020-10-19,California,US,1/31/2020 23:59,2,0,0
496,2020-10-20,,Vietnam,1/31/2020 23:59,2,0,0
497,2020-10-21,Ontario,Canada,1/31/2020 23:59,2,0,0
498,2020-10-22,Queensland,Australia,1/31/2020 23:59,2,0,0
499,2020-10-23,,Italy,1/31/2020 23:59,2,0,0
500,2020-10-24,,UK,1/31/2020 23:59,2,0,0
501,2020-10-25,,Russia,1/31/2020 23:59,2,0,0
502,2020-10-26,Washington,US,1/31/2020 23:59,1,0,0
503,2020-10-27,Arizona,US,1/31/2020 23:59,1,0,0
504,2020-10-28,,Nepal,1/31/2020 23:59,1,0,0
505,2020-10-29,British Columbia,Canada,1/31/2020 23:59,1,0,0
506,2020-08-13,,Cambodia,1/31/2020 23:59,1,0,0
507,2020-08-14,,Sri Lanka,1/31/2020 23:59,1,0,0
508,2020-08-15,,Finland,1/31/2020 23:59,1,0,0
509,2020-08-16,,Philippines,1/31/2020 23:59,1,0,0
510,2020-08-17,,India,1/31/2020 23:59,1,0,0
511,2020-08-18,,Sweden,1/31/2020 23:59,1,0,0
512,2020-08-19,Unknown,China,1/31/2020 23:59,0,0,0
513,2020-08-20,,Kiribati,1/31/2020 23:59,0,0,0
